id,Ciudad,Latitud,Logitud,GPS,Importancia,Ventas,Estado
1,CALI,3.458751803,-76.48034743,3.45875180263027;-76.4803474263551,5,219144,ABIERTO
2,CALI,3.461131544,-76.5279154,3.46113154427;-76.5279153973,1,305673,CERRADO
3,CALI,3.454249241,-76.57508524,3.45424924123724;-76.5750852365464,3,210133,ABIERTO
4,CALI,3.427359961,-76.53028982,3.427359961;-76.53028982,1,270343,CERRADO
5,CALI,3.4748403,-76.52115642,3.47484029999404;-76.5211564150246,3,276422,CERRADO
6,CALI,3.483364768,-76.51743113,3.48336476806869;-76.5174311316161,1,231469,CERRADO
7,CALI,3.4443476,-76.5403997,3.4443476;-76.5403997,3,403947,CERRADO
8,CALI,3.492342867,-76.50496939,3.4923428668411;-76.5049693861366,1,349082,CERRADO
9,CALI,3.415262525,-76.50034163,3.41526252540486;-76.5003416329767,4,230230,CERRADO
10,CALI,3.459575339,-76.55069414,3.4595753392204642;-76.55069413594902,3,159920,CERRADO
11,CALI,3.3839632,-76.5204512,3.3839632;-76.5204512,5,378068,CERRADO
12,CALI,3.407287836,-76.52335358,3.40728783607;-76.5233535767,4,339323,CERRADO
13,CALI,3.486533,-76.5293189,3.486533;-76.5293189,1,180441,CERRADO
14,CALI,3.485342604,-76.51177886,3.48534260351328;-76.5117788591718,3,418114,CERRADO
15,CALI,3.441744652,-76.5411696,3.44174465163055;-76.5411696034841,2,343437,CERRADO
16,CALI,3.45357792,-76.55937913,3.45357791986;-76.5593791287,1,278766,CERRADO
17,CALI,3.436067833,-76.50400282,3.4360678333774;-76.5040028210299,4,373212,CERRADO
18,CALI,3.479441303,-76.48836018,3.47944130276643;-76.4883601834355,4,406528,CERRADO
19,CALI,3.411566257,-76.49813843,3.41156625748;-76.4981384277,2,302510,CERRADO
20,CALI,3.399749035,-76.51175035,3.39974903526723;-76.5117503511914,2,193983,CERRADO
21,CALI,3.389981409,-76.538706,3.38998140909522;-76.5387059956848,3,415372,CERRADO
22,CALI,3.376743738,-76.55148312,3.3767437376081944;-76.55148312449455,1,177165,CERRADO
23,CALI,3.420320599,-76.52866241,3.42032059900801;-76.5286624077669,2,212272,CERRADO
24,CALI,3.463713838,-76.51663382,3.46371383810664;-76.51663381964,3,288381,CERRADO
25,CALI,3.44836896,-76.4831025,3.44836895995471;-76.4831024965181,4,282511,CERRADO
26,CALI,3.473282609,-76.4840145,3.47328260924961;-76.4840145037866,5,276177,CERRADO
27,CALI,3.475345943,-76.52131698,3.47534594317566;-76.5213169777063,1,181032,CERRADO
28,CALI,3.476067543,-76.50810242,3.47606754303;-76.508102417,3,172603,CERRADO
29,CALI,3.426709888,-76.47043735,3.42670988794421;-76.4704373542163,3,262157,ABIERTO
30,CALI,3.419369246,-76.51597592,3.41936924606345;-76.5159759178477,3,369843,ABIERTO
31,CALI,3.425585,-76.49717667,3.425585;-76.49717666666668,1,228269,ABIERTO
32,CALI,3.393529323,-76.51044557,3.39352932288129;-76.5104455740058,3,347245,ABIERTO
33,CALI,3.430716515,-76.48282623,3.43071651459;-76.4828262329,1,231380,ABIERTO
34,CALI,3.467412328,-76.48929316,3.46741232840133;-76.4892931566688,3,416359,ABIERTO
35,CALI,3.4762556,-76.52322,3.4762556;-76.52322,4,335552,ABIERTO
36,CALI,3.441810315,-76.52616793,3.4418103145435452;-76.5261679328978,2,410354,ABIERTO
37,CALI,3.433045597,-76.53905792,3.433045597;-76.53905792,1,278579,ABIERTO
38,CALI,3.410742206,-76.5340185,3.41074220567617;-76.5340184971627,3,382163,ABIERTO
39,CALI,3.426590323,-76.47032206,3.42659032332477;-76.4703220604484,3,240816,ABIERTO
40,CALI,3.46306181,-76.51354218,3.46306180954;-76.5135421753,2,352914,ABIERTO
41,CALI,3.413008544,-76.51519926,3.41300854369546;-76.5151992629014,3,312405,ABIERTO
42,CALI,3.475019529,-76.49719518,3.47501952902792;-76.4971951810371,3,379814,ABIERTO
43,CALI,3.398342627,-76.5456723,3.39834262677;-76.5456723042,4,236913,ABIERTO
44,CALI,3.4466385,-76.5387821,3.4466385;-76.5387821,5,355232,ABIERTO
45,CALI,3.44137787,-76.52184639,3.44137786980959;-76.5218463935751,5,325554,ABIERTO
46,CALI,3.464050055,-76.51907349,3.46405005455;-76.5190734863,4,208142,ABIERTO
47,CALI,3.432252407,-76.47357178,3.43225240707;-76.4735717773,3,261812,ABIERTO
48,CALI,3.446032,-76.512297,3.446032;-76.512297,5,167353,ABIERTO
49,CALI,3.438179685,-76.51670247,3.43817968498741;-76.5167024677715,3,410759,ABIERTO
50,CALI,3.375423228,-76.51584095,3.37542322818;-76.5158409541,1,367331,ABIERTO
51,CALI,3.426433325,-76.4919281,3.42643332481;-76.4919281006,4,405741,ABIERTO
52,CALI,3.460712009,-76.51647275,3.46071200910955;-76.5164727531373,5,411172,ABIERTO
53,CALI,3.461800615,-76.52850218,3.46180061465313;-76.5285021824988,5,270384,ABIERTO
54,CALI,3.42380929,-76.49267578,3.42380928993;-76.4926757812,2,347596,ABIERTO
55,CALI,3.447087179,-76.53147818,3.44708717942134;-76.531478177355,4,277950,ABIERTO
56,CALI,3.383175088,-76.51001148,3.3831750880926847;-76.51001147925854,3,301689,ABIERTO
57,CALI,3.430216893,-76.50899284,3.43021689332473;-76.508992838832,5,344094,ABIERTO
58,CALI,3.372692953,-76.5187298,3.37269295254212;-76.5187298,3,283486,CERRADO
59,CALI,3.449027777,-76.53127289,3.44902777672;-76.5312728882,1,254473,CERRADO
60,CALI,3.441230746,-76.53290784,3.44123074566424;-76.5329078383843,2,236277,CERRADO
61,CALI,3.449076931,-76.49886331,3.4490769310263287;-76.49886331227704,5,311532,CERRADO
62,CALI,3.444081545,-76.50881958,3.44408154488;-76.5088195801,1,253870,CERRADO
63,CALI,3.393445253,-76.55370331,3.39344525337;-76.5537033081,2,330685,CERRADO
64,CALI,3.4977985,-76.4952781,3.4977985;-76.4952781,3,156776,CERRADO
65,CALI,3.457484705,-76.53340219,3.45748470499022;-76.5334021939504,4,343563,CERRADO
66,CALI,3.421051026,-76.48188747,3.4210510257;-76.481887465,3,344065,CERRADO
67,CALI,3.410380317,-76.53983081,3.41038031662474;-76.5398308114584,3,354429,CERRADO
68,CALI,3.44564382,-76.52036078,3.4456438198685646;-76.5203607827425,4,152299,CERRADO
69,CALI,3.4477805,-76.5246929,3.4477805;-76.5246929,4,294495,CERRADO
70,CALI,3.410528833,-76.51276225,3.41052883292363;-76.5127622476648,4,402553,CERRADO
71,CALI,3.411953283,-76.53131015,3.41195328314496;-76.5313101526593,5,271064,CERRADO
72,CALI,3.434084571,-76.53021614,3.43408457145894;-76.5302161430268,2,262865,CERRADO
73,CALI,3.488834423,-76.51223018,3.488834423;-76.51223018,3,336090,CERRADO
74,CALI,3.410480201,-76.49319906,3.4104802014081605;-76.49319906216942,4,336340,CERRADO
75,CALI,3.422841137,-76.4875502,3.42284113729571;-76.4875501985615,2,340810,CERRADO
76,CALI,3.470256567,-76.50991821,3.470256567;-76.5099182129,5,414472,CERRADO
77,CALI,3.398871464,-76.51031535,3.39887146373414;-76.5103153491024,1,216537,CERRADO
78,CALI,3.453275919,-76.55926514,3.45327591896;-76.5592651367,5,181409,CERRADO
79,CALI,3.4393271,-76.4801265,3.4393271;-76.4801265,3,163818,CERRADO
80,CALI,3.398182869,-76.50321198,3.39818286896;-76.5032119751,1,347552,CERRADO
81,CALI,3.431367248,-76.53905026,3.4313672483;-76.5390502608,3,331926,CERRADO
82,CALI,3.412978851,-76.50886906,3.412978850639;-76.5088690629352,5,293486,CERRADO
83,CALI,3.4743966,-76.5215881,3.4743966;-76.5215881,3,219193,CERRADO
84,CALI,3.413539855,-76.54461992,3.41353985524208;-76.544619919215,2,311639,CERRADO
85,CALI,3.442622465,-76.51454535,3.442622464805868;-76.5145453517381,5,336632,CERRADO
86,CALI,3.3885606,-76.5603499,3.3885606;-76.5603499,5,192964,CERRADO
87,CALI,3.477588146,-76.4931449,3.4775881464035443;-76.49314489749024,2,389504,ABIERTO
88,CALI,3.430392504,-76.52085114,3.43039250374;-76.5208511353,3,251827,ABIERTO
89,CALI,3.437883759,-76.52619363,3.43788375920153;-76.5261936322684,4,277215,ABIERTO
90,CALI,3.487408251,-76.48457091,3.48740825052295;-76.4845709073056,3,180347,ABIERTO
91,CALI,3.423328101,-76.5079573,3.42332810065584;-76.5079572970284,1,407436,ABIERTO
92,CALI,3.486008902,-76.50688715,3.48600890172074;-76.5068871542268,1,322996,ABIERTO
93,CALI,3.474295316,-76.48877036,3.47429531587774;-76.4887703606191,1,338771,ABIERTO
94,CALI,3.463305159,-76.51542803,3.46330515850973;-76.5154280323166,2,232109,ABIERTO
95,CALI,3.454983234,-76.57762909,3.45498323441;-76.5776290894,4,375330,ABIERTO
96,CALI,3.361276627,-76.53106689,3.36127662659;-76.5310668945,2,151344,ABIERTO
97,CALI,3.39123702,-76.54650116,3.39123702049;-76.5465011597,4,289975,ABIERTO
98,CALI,3.425518036,-76.48654175,3.42551803589;-76.486541748,1,361847,ABIERTO
99,CALI,3.462737393,-76.48533772,3.46273739326309;-76.4853377179458,3,168037,ABIERTO
100,CALI,3.4980329,-76.4928307,3.4980329;-76.4928307,1,214488,ABIERTO
101,CALI,3.463223219,-76.48419952,3.46322321892;-76.4841995239,2,170166,ABIERTO
102,CALI,3.382122782,-76.56247063,3.382122782059014;-76.562470626086,5,167993,ABIERTO
103,CALI,3.492966414,-76.4882431,3.4929664135;-76.488243103,4,229882,ABIERTO
104,CALI,3.4889766,-76.5319482,3.4889766;-76.5319482,4,417721,ABIERTO
105,CALI,3.468574928,-76.5159084,3.46857492761513;-76.5159083980134,3,188062,ABIERTO
106,CALI,3.401013138,-76.55235654,3.401013138;-76.55235654,4,217307,ABIERTO
107,CALI,3.420150042,-76.49976349,3.42015004158;-76.4997634888,2,220237,ABIERTO
108,CALI,3.379827566,-76.56124251,3.3798275655135512;-76.5612425096333,5,295793,ABIERTO
109,CALI,3.486463453,-76.51564765,3.486463453;-76.51564765,5,376101,ABIERTO
110,CALI,3.441454246,-76.52040475,3.44145424649916;-76.5204047475343,4,376211,ABIERTO
111,CALI,3.474676371,-76.48281097,3.47467637062;-76.4828109741,2,229300,ABIERTO
112,CALI,3.46698523,-76.51453758,3.46698522960505;-76.5145375842978,4,354968,ABIERTO
113,CALI,3.366758398,-76.52915761,3.3667583976487;-76.5291576101653,4,219385,ABIERTO
114,CALI,3.422001839,-76.49110413,3.42200183868;-76.491104126,1,240735,ABIERTO
115,CALI,3.388565695,-76.5575268,3.38856569506343;-76.557526802528,4,341132,ABIERTO
116,CALI,3.3641991,-76.5321859,3.3641991;-76.5321859,4,174557,ABIERTO
117,CALI,3.379505072,-76.55850481,3.3795050717890263;-76.55850481241941,4,193813,ABIERTO
118,CALI,3.430615565,-76.46442252,3.43061556480253;-76.4644225196924,1,396133,ABIERTO
119,CALI,3.400905567,-76.50967552,3.40090556704342;-76.5096755155443,5,277309,ABIERTO
120,CALI,3.417580843,-76.53375244,3.41758084297;-76.5337524414,4,178056,ABIERTO
121,CALI,3.467486377,-76.52438576,3.46748637723;-76.5243857613,3,152353,ABIERTO
122,CALI,3.443745852,-76.49777222,3.44374585152;-76.4977722168,4,278877,ABIERTO
123,CALI,3.428293462,-76.50781743,3.4282934619008585;-76.50781743455249,3,201208,ABIERTO
124,CALI,3.450983616,-76.49888639,3.45098361625518;-76.4988863905427,3,174689,ABIERTO
125,CALI,3.436664646,-76.50246325,3.43666464611922;-76.5024632495451,1,303675,ABIERTO
126,CALI,3.446606245,-76.51482954,3.44660624495;-76.5148295416,3,309273,ABIERTO
127,CALI,3.427537918,-76.53702545,3.42753791809;-76.5370254517,1,372405,ABIERTO
128,CALI,3.371378472,-76.51833898,3.37137847233385;-76.5183389792004,1,192572,ABIERTO
129,CALI,3.397016405,-76.51102826,3.39701640542607;-76.5110282557456,5,258596,ABIERTO
130,CALI,3.473757443,-76.51000498,3.4737574429584;-76.5100049788147,3,286682,ABIERTO
131,CALI,3.420809043,-76.52726979,3.4208090430530658;-76.52726978686971,5,375399,ABIERTO
132,CALI,3.417726588,-76.53133739,3.417726588;-76.5313373887,3,160983,ABIERTO
133,CALI,3.41241146,-76.50665939,3.412411459721625;-76.50665938854218,2,418195,ABIERTO
134,CALI,3.454778671,-76.48828125,3.45477867126;-76.48828125,5,383612,ABIERTO
135,CALI,3.430964708,-76.50819397,3.43096470833;-76.5081939697,3,330290,ABIERTO
136,CALI,3.441620111,-76.52058411,3.44162011147;-76.5205841064,3,165046,ABIERTO
137,CALI,3.400684681,-76.53729251,3.40068468086139;-76.537292514623,4,274679,ABIERTO
138,CALI,3.433872279,-76.5207001,3.43387227922496;-76.5207001027092,2,231992,ABIERTO
139,CALI,3.43682206,-76.54540194,3.43682205961406;-76.5454019425343,1,245493,ABIERTO
140,CALI,3.457274685,-76.48537299,3.45727468518629;-76.4853729900844,5,201458,ABIERTO
141,CALI,3.441462158,-76.54005502,3.44146215751;-76.5400550161,4,310774,ABIERTO
142,CALI,3.434970501,-76.54569403,3.43497050136669;-76.5456940299625,2,328858,ABIERTO
143,CALI,3.482172288,-76.52924738,3.48217228760252;-76.5292473760944,4,398409,ABIERTO
144,CALI,3.379089485,-76.51550133,3.37908948549123;-76.5155013309048,5,218701,ABIERTO
145,CALI,3.471984258,-76.48955204,3.47198425794764;-76.4895520388422,4,412884,ABIERTO
146,CALI,3.398782752,-76.50523884,3.39878275177569;-76.5052388427042,3,410690,ABIERTO
147,CALI,3.382815599,-76.52211761,3.38281559944;-76.5221176147,1,163246,ABIERTO
148,CALI,3.437306878,-76.54423577,3.437306877974931;-76.54423577017837,2,367741,ABIERTO
149,CALI,3.466951991,-76.4841105,3.46695199109271;-76.4841105007932,1,374979,ABIERTO
150,CALI,3.484195471,-76.50892639,3.48419547081;-76.5089263916,3,210941,ABIERTO
151,CALI,3.474197388,-76.48460388,3.4741973877;-76.4846038818,5,308299,ABIERTO
152,CALI,3.423053333,-76.47772833,3.42305333333;-76.4777283333,4,297590,ABIERTO
153,CALI,3.419261526,-76.50031186,3.41926152629297;-76.5003118636643,3,347741,ABIERTO
154,CALI,3.412158428,-76.49146166,3.41215842834552;-76.4914616569876,4,241058,ABIERTO
155,CALI,3.421669691,-76.51231675,3.4216696908697486;-76.5123167540878,1,297288,ABIERTO
156,CALI,3.472272246,-76.5212294,3.47227224614;-76.5212293994,1,330816,ABIERTO
157,CALI,3.452626891,-76.48895234,3.45262689076917;-76.4889523430792,4,225343,ABIERTO
158,CALI,3.458945513,-76.4814263,3.45894551260444;-76.4814262971945,5,336435,ABIERTO
159,CALI,3.422553604,-76.51091144,3.4225536044687033;-76.51091144420207,4,238626,ABIERTO
160,CALI,3.445281506,-76.51435852,3.44528150558;-76.5143585205,5,190551,CERRADO
161,CALI,3.476133747,-76.50998239,3.4761337470263243;-76.50998239405453,2,329847,CERRADO
162,CALI,3.430914295,-76.48576214,3.43091429522742;-76.4857621420217,2,350922,CERRADO
163,CALI,3.432242594,-76.5354946,3.43224259440837;-76.5354945982566,4,321201,CERRADO
164,CALI,3.415112233,-76.49258469,3.41511223320682;-76.4925846863255,3,294717,CERRADO
165,CALI,3.410697222,-76.52297211,3.41069722176;-76.5229721069,2,290605,CERRADO
166,CALI,3.425502523,-76.53344106,3.42550252326137;-76.5334410555174,1,403429,CERRADO
167,CALI,3.419859371,-76.48841281,3.41985937118817;-76.4884128149384,2,204299,CERRADO
168,CALI,3.411037675,-76.49314365,3.41103767511869;-76.4931436525732,5,299480,CERRADO
169,CALI,3.387916088,-76.55979156,3.3879160881;-76.5597915649,5,167067,CERRADO
170,CALI,3.389159371,-76.55235532,3.3891593708984256;-76.55235532438266,4,351105,CERRADO
171,CALI,3.477604151,-76.50762177,3.47760415077;-76.5076217651,4,156274,CERRADO
172,CALI,3.408897638,-76.50056458,3.40889763832;-76.5005645752,5,303606,CERRADO
173,CALI,3.440093059,-76.52227319,3.44009305895694;-76.5222731931163,5,219531,CERRADO
174,CALI,3.431952477,-76.52344513,3.4319524765;-76.5234451294,3,151243,CERRADO
175,CALI,3.455038608,-76.48394952,3.4550386081834;-76.483949517896,1,418132,CERRADO
176,CALI,3.416075269,-76.51768588,3.41607526866991;-76.5176858776273,1,169197,CERRADO
177,CALI,3.459537745,-76.52539063,3.45953774452;-76.525390625,1,346273,CERRADO
178,CALI,3.462509405,-76.52634245,3.46250940533771;-76.5263424479922,3,270308,CERRADO
179,CALI,3.421283243,-76.47804072,3.4212832432240248;-76.47804072126746,4,198403,CERRADO
180,CALI,3.4321334,-76.5097601,3.4321334;-76.5097601,2,159949,CERRADO
181,CALI,3.422836065,-76.47208405,3.42283606529;-76.4720840454,1,386842,CERRADO
182,CALI,3.484558,-76.5145499,3.484558;-76.5145499,5,278346,CERRADO
183,CALI,3.461576435,-76.52689375,3.46157643466019;-76.5268937451233,2,235130,CERRADO
184,CALI,3.444947379,-76.51155537,3.4449473793388115;-76.51155536980914,1,262544,CERRADO
185,CALI,3.42443,-76.49319833,3.42443;-76.49319833333334,1,289644,CERRADO
186,CALI,3.4369059,-76.4803784,3.4369059;-76.4803784,1,363522,CERRADO
187,CALI,3.397479534,-76.55321503,3.39747953415;-76.5532150269,2,294394,CERRADO
188,CALI,3.476281405,-76.4911499,3.4762814045;-76.4911499023,2,169063,CERRADO
189,CALI,3.436575651,-76.50299072,3.43657565117;-76.5029907227,3,412973,CERRADO
190,CALI,3.369290422,-76.51891306,3.36929042241309;-76.5189130615269,4,353124,CERRADO
191,CALI,3.480517149,-76.48667908,3.48051714897;-76.4866790771,2,393165,CERRADO
192,CALI,3.437845904,-76.52627367,3.43784590382787;-76.5262736743532,1,172070,CERRADO
193,CALI,3.456860304,-76.4788208,3.45686030388;-76.4788208008,3,229923,ABIERTO
194,CALI,3.398282953,-76.5390165,3.39828295254209;-76.5390165,1,355403,ABIERTO
195,CALI,3.491965158,-76.50188318,3.49196515817856;-76.5018831815874,4,373812,ABIERTO
196,CALI,3.44056365,-76.50571821,3.44056365009816;-76.5057182132008,2,275971,ABIERTO
197,CALI,3.446228079,-76.49942281,3.44622807900137;-76.4994228087283,3,297096,ABIERTO
198,CALI,3.405177593,-76.54619598,3.40517759323;-76.5461959839,5,291075,ABIERTO
199,CALI,3.410239458,-76.50733948,3.41023945808;-76.5073394775,5,416589,ABIERTO
200,CALI,3.476749659,-76.4897995,3.47674965858;-76.4897994995,4,191246,ABIERTO
201,CALI,3.4698721,-76.5253548,3.4698721;-76.5253548,4,295669,ABIERTO
202,CALI,3.435111416,-76.4975665,3.43511141587394;-76.4975664955489,1,273486,ABIERTO
203,CALI,3.424409654,-76.50760535,3.42440965439723;-76.5076053516617,5,241326,ABIERTO
204,CALI,3.409943819,-76.52041626,3.40994381905;-76.5204162598,5,212892,ABIERTO
205,CALI,3.387091827,-76.54146215,3.38709182674;-76.5414621505,4,276648,ABIERTO
