id,Ciudad,Latitud,Logitud,GPS,Importancia,Ventas,Estado
206,CALI,3.428675286,-76.5112945,3.428675285540521;-76.511294497177,3,304145,ABIERTO
207,CALI,3.441987248,-76.52380779,3.44198724824007;-76.523807794782,3,229071,ABIERTO
208,CALI,3.436502457,-76.47847748,3.43650245667;-76.478477478,5,364501,ABIERTO
209,CALI,3.388105724,-76.53879943,3.3881057238;-76.5387994312,1,249030,ABIERTO
210,CALI,3.465969844,-76.49040681,3.465969843970353;-76.49040680870442,5,367348,ABIERTO
211,CALI,3.4862859,-76.5066418,3.4862859;-76.5066418,2,369256,ABIERTO
212,CALI,3.443598919,-76.52644809,3.44359891939048;-76.5264480858919,5,236216,ABIERTO
213,CALI,3.436034973,-76.52586352,3.43603497287819;-76.525863518167,1,329013,ABIERTO
214,CALI,3.492413148,-76.50458537,3.4924131483437146;-76.50458537042141,1,279556,ABIERTO
215,CALI,3.408065749,-76.54482207,3.40806574865316;-76.5448220661387,5,250693,ABIERTO
216,CALI,3.3886737,-76.557139,3.3886737;-76.557139,3,350434,ABIERTO
217,CALI,3.44332695,-76.49961853,3.44332695007;-76.4996185303,4,272627,ABIERTO
218,CALI,3.405604711,-76.49726504,3.40560471076738;-76.497265043415,2,391215,ABIERTO
219,CALI,3.4616567,-76.4870181,3.4616567;-76.4870181,3,367693,ABIERTO
220,CALI,3.41769743,-76.51612091,3.41769742966;-76.5161209106,2,252431,ABIERTO
221,CALI,3.458895706,-76.51312716,3.45889570563529;-76.5131271620682,3,173131,ABIERTO
222,CALI,3.408139706,-76.54454803,3.40813970566;-76.5445480347,5,184676,ABIERTO
223,CALI,3.455136712,-76.52941787,3.45513671228;-76.5294178705,4,157892,ABIERTO
224,CALI,3.411735626,-76.51148871,3.4117356256639;-76.5114887140009,1,330053,ABIERTO
225,CALI,3.423970439,-76.50455763,3.4239704394713044;-76.50455762632191,3,257195,ABIERTO
226,CALI,3.424635878,-76.50369944,3.42463587812;-76.503699441,2,184332,ABIERTO
227,CALI,3.419841684,-76.52574213,3.41984168371086;-76.5257421265496,2,342835,ABIERTO
228,CALI,3.381976785,-76.52205652,3.38197678498235;-76.5220565229399,4,377783,ABIERTO
229,CALI,3.412844281,-76.51772324,3.41284428105413;-76.517723236212,2,239101,ABIERTO
230,CALI,3.376651998,-76.55509866,3.376651997677982;-76.5550986584276,5,336803,ABIERTO
231,CALI,3.386021849,-76.52002509,3.38602184947629;-76.5200250878294,3,298746,ABIERTO
232,CALI,3.45661521,-76.525383,3.45661520958;-76.5253829956,2,270733,ABIERTO
233,CALI,3.404348333,-76.49853167,3.404348333333333;-76.49853166666666,3,362425,ABIERTO
234,CALI,3.47133517,-76.51248004,3.4713351703713093;-76.51248003885587,1,382486,ABIERTO
235,CALI,3.428927247,-76.51432847,3.42892724665825;-76.5143284716167,5,324911,ABIERTO
236,CALI,3.372736477,-76.54815702,3.37273647736684;-76.5481570159759,1,173530,ABIERTO
237,CALI,3.473719105,-76.49104611,3.47371910536452;-76.4910461057808,4,231388,ABIERTO
238,CALI,3.435969513,-76.53128186,3.43596951345465;-76.5312818552625,4,193900,ABIERTO
239,CALI,3.463339762,-76.58860959,3.4633397621292303;-76.58860958605898,2,357271,ABIERTO
240,CALI,3.403943438,-76.53964355,3.40394343764;-76.5396435517,2,259866,ABIERTO
241,CALI,3.494191928,-76.49114649,3.49419192796066;-76.4911464910804,2,248843,ABIERTO
242,CALI,3.414396007,-76.50909099,3.41439600720971;-76.509090987312,1,336354,ABIERTO
243,CALI,3.4225921,-76.4905712,3.4225921;-76.4905712,2,230905,ABIERTO
244,CALI,3.411810398,-76.52347565,3.4118103981;-76.523475647,5,237925,ABIERTO
245,CALI,3.408813953,-76.5046463,3.4088139534;-76.5046463013,4,259417,ABIERTO
246,CALI,3.439327571,-76.5315856,3.4393275707891;-76.531585602076,5,154798,ABIERTO
247,CALI,3.421314077,-76.47230875,3.42131407667365;-76.4723087541069,4,343529,ABIERTO
248,CALI,3.41592293,-76.53229104,3.41592293031197;-76.5322910411942,3,414812,ABIERTO
249,CALI,3.433120026,-76.50803948,3.43312002647351;-76.5080394815573,4,258418,ABIERTO
250,CALI,3.43334236,-76.50598663,3.43334236023;-76.5059866339,5,356271,ABIERTO
251,CALI,3.441086054,-76.50787354,3.44108605385;-76.5078735352,1,413864,ABIERTO
252,CALI,3.467629944,-76.49103685,3.46762994391596;-76.4910368472833,2,401659,ABIERTO
253,CALI,3.433799982,-76.47750092,3.43379998207;-76.4775009155,5,397057,ABIERTO
254,CALI,3.393736362,-76.552742,3.39373636246;-76.5527420044,5,379754,ABIERTO
255,CALI,3.376861042,-76.55822125,3.37686104234308;-76.55822125263512,5,176907,ABIERTO
256,CALI,3.428222418,-76.54085541,3.42822241783;-76.5408554077,2,186118,ABIERTO
257,CALI,3.41377284,-76.50962067,3.41377283998372;-76.5096206658886,3,219357,ABIERTO
258,CALI,3.466387959,-76.4883785,3.46638795896;-76.4883785047,5,274444,ABIERTO
259,CALI,3.44515141,-76.4992602,3.44515141019382;-76.4992601995205,1,164112,ABIERTO
260,CALI,3.3920128,-76.5420501,3.3920128;-76.5420501043,5,312964,ABIERTO
261,CALI,3.470794439,-76.51335144,3.47079443932;-76.5133514404,5,229639,ABIERTO
262,CALI,3.439912796,-76.52583313,3.43991279602;-76.5258331299,5,296205,ABIERTO
263,CALI,3.468288853,-76.48722383,3.46828885253862;-76.4872238262845,1,169868,ABIERTO
264,CALI,3.413016431,-76.49549598,3.41301643143169;-76.4954959750507,2,267472,ABIERTO
265,CALI,3.46243763,-76.51507568,3.4624376297;-76.5150756836,1,352516,ABIERTO
266,CALI,3.410545111,-76.51813507,3.4105451107;-76.5181350708,3,360028,ABIERTO
267,CALI,3.407564262,-76.50079092,3.407564262;-76.50079092,5,302030,ABIERTO
268,CALI,3.462293333,-76.52733833,3.46229333333;-76.5273383333,1,259495,ABIERTO
269,CALI,3.414283752,-76.5198822,3.41428375244;-76.5198822021,3,341848,ABIERTO
270,CALI,3.373643637,-76.52009583,3.3736436367;-76.5200958252,5,316261,ABIERTO
271,CALI,3.493229628,-76.48651886,3.49322962761;-76.4865188599,5,212888,ABIERTO
272,CALI,3.427055836,-76.5394516,3.42705583572;-76.5394515991,3,159819,ABIERTO
273,CALI,3.461851778,-76.51416306,3.46185177819551;-76.514163061298,4,160616,ABIERTO
274,CALI,3.474020129,-76.47997278,3.47402012937816;-76.4799727753925,5,382721,ABIERTO
275,CALI,3.4712402,-76.5108237,3.4712402;-76.5108237,1,406552,ABIERTO
276,CALI,3.412819203,-76.50202264,3.41281920273164;-76.5020226377823,2,273819,ABIERTO
277,CALI,3.424179306,-76.48519308,3.42417930633384;-76.4851930817051,5,332868,ABIERTO
278,CALI,3.39009416,-76.55150058,3.39009416007015;-76.551500578506,4,198388,ABIERTO
279,CALI,3.472958803,-76.51100159,3.47295880318;-76.5110015869,4,158165,ABIERTO
280,CALI,3.4430259,-76.51157196,3.443025900192;-76.5115719570449,1,201016,ABIERTO
281,CALI,3.391428947,-76.55371857,3.39142894745;-76.5537185669,1,250922,ABIERTO
282,CARTAGENA,10.40121562,-75.47152631,10.40121562;-75.47152631,3,314858,ABIERTO
283,CARTAGENA,10.40163297,-75.49883376,10.40163297;-75.49883376,4,403914,ABIERTO
284,CARTAGENA,10.40215226,-75.52067399,10.402152263559401;-75.52067399024963,5,215687,ABIERTO
285,CARTAGENA,10.40535028,-75.4858668,10.405350276468047;-75.48586680225421,3,372187,ABIERTO
286,CARTAGENA,10.42338594,-75.54964884,10.4233859367112;-75.5496488384848,2,406334,ABIERTO
287,CARTAGENA,10.3913262,-75.4795245,10.3913262;-75.4795245,3,399052,ABIERTO
288,CARTAGENA,10.38924233,-75.47561539,10.38924233;-75.47561539,5,298978,ABIERTO
289,CARTAGENA,10.40593798,-75.48462017,10.40593798;-75.48462017,3,216075,ABIERTO
290,CARTAGENA,10.42465782,-75.54705811,10.4246578217;-75.5470581055,5,307966,ABIERTO
291,CARTAGENA,10.3945,-75.499205,10.3945;-75.499205,3,201542,ABIERTO
292,CARTAGENA,10.37613201,-75.49585724,10.3761320114;-75.4958572388,2,196312,ABIERTO
293,CARTAGENA,10.401291,-75.49714702,10.4012910009141;-75.4971470219269,3,150700,ABIERTO
294,CARTAGENA,10.42587409,-75.54624055,10.42587409;-75.54624055,2,365266,ABIERTO
295,CARTAGENA,10.40269214,-75.48275934,10.402692135116755;-75.48275934052184,1,345376,ABIERTO
296,CARTAGENA,10.42371729,-75.54592005,10.42371729;-75.54592005,5,152278,ABIERTO
297,CARTAGENA,10.42847545,-75.53524899,10.428475452108648;-75.53524898629414,4,294956,ABIERTO
298,CARTAGENA,10.42578679,-75.54468119,10.425786790410145;-75.54468119173676,4,294932,ABIERTO
299,CARTAGENA,10.41377934,-75.53759708,10.4137793378812;-75.5375970810778,2,404524,ABIERTO
300,CARTAGENA,10.39165506,-75.5142456,10.3916550572975;-75.5142456002986,3,297785,ABIERTO
301,CARTAGENA,10.40892369,-75.50721113,10.4089236888614;-75.507211125119,3,293376,ABIERTO
302,CARTAGENA,10.40766314,-75.4547879,10.4076631422445;-75.454787897682,4,200443,ABIERTO
303,CARTAGENA,10.4045917,-75.47146048,10.4045916962157;-75.4714604778591,2,261278,ABIERTO
304,CARTAGENA,10.3933862,-75.5053993,10.3933862;-75.5053993,2,176749,ABIERTO
305,CARTAGENA,10.37970638,-75.47077179,10.3797063828;-75.4707717896,3,310326,ABIERTO
306,CARTAGENA,10.43322251,-75.53044695,10.4332225131607;-75.5304469493891,3,341366,ABIERTO
307,CARTAGENA,10.38035236,-75.47240735,10.3803523606;-75.4724073471,4,160960,ABIERTO
308,CARTAGENA,10.396005,-75.49777667,10.396005;-75.4977766667,5,349747,ABIERTO
309,CARTAGENA,10.39637034,-75.46312803,10.3963703429;-75.463128034,1,193092,ABIERTO
310,CARTAGENA,10.39528914,-75.51534358,10.39528914;-75.51534358,3,340395,ABIERTO
311,CARTAGENA,10.40264927,-75.48291709,10.40264927;-75.48291709,1,380747,ABIERTO
312,CARTAGENA,10.40606874,-75.48815582,10.406068737346619;-75.48815581997238,2,277023,ABIERTO
313,CARTAGENA,10.37927906,-75.46398592,10.3792790556326;-75.463985921815,4,368700,ABIERTO
314,CARTAGENA,10.4049902,-75.50845337,10.4049901962;-75.5084533691,4,309021,ABIERTO
315,CARTAGENA,10.393515,-75.49888,10.393515;-75.49888,4,209602,ABIERTO
316,CARTAGENA,10.40087986,-75.50231171,10.4008798599;-75.5023117065,4,347706,ABIERTO
317,CARTAGENA,10.39059944,-75.51743849,10.390599444508553;-75.51743849180639,3,412165,ABIERTO
318,CARTAGENA,10.40186691,-75.46242523,10.4018669128;-75.4624252319,4,199143,ABIERTO
319,CARTAGENA,10.36528167,-75.47690333,10.3652816667;-75.4769033333,2,370787,ABIERTO
320,CARTAGENA,10.42288289,-75.54601568,10.4228828933579;-75.5460156786852,2,261660,ABIERTO
321,CARTAGENA,10.37579713,-75.49425185,10.37579713;-75.49425185,5,172804,ABIERTO
322,CARTAGENA,10.40628769,-75.48119321,10.4062876907846;-75.4811932137692,3,256617,ABIERTO
323,CARTAGENA,10.39532185,-75.56258392,10.395321846;-75.5625839233,1,375971,ABIERTO
324,CARTAGENA,10.3787368,-75.4967452,10.3787368;-75.4967452,5,235240,ABIERTO
325,CARTAGENA,10.40288167,-75.46185833,10.4028816667;-75.4618583333,1,173622,ABIERTO
326,CARTAGENA,10.42585687,-75.54628651,10.4258568693948;-75.5462865138321,3,171221,CERRADO
327,CARTAGENA,10.28148117,-75.5132592,10.28148117;-75.5132592,5,245181,CERRADO
328,CARTAGENA,10.3952694,-75.4774678,10.3952694;-75.4774678,4,381428,CERRADO
329,CARTAGENA,10.41957247,-75.53181059,10.419572469496;-75.53181058822,4,350956,CERRADO
330,CARTAGENA,10.37666341,-75.49650912,10.3766634075045;-75.4965091150687,1,153345,ABIERTO
331,CARTAGENA,10.40669931,-75.45638109,10.40669931;-75.45638109,2,394149,ABIERTO
332,CARTAGENA,10.42404963,-75.54553613,10.4240496256936;-75.5455361346943,2,160290,ABIERTO
333,CARTAGENA,10.41349333,-75.52585833,10.413493333333333;-75.52585833333333,1,401707,ABIERTO
334,CARTAGENA,10.38701977,-75.48205232,10.38701977;-75.48205232,4,156436,ABIERTO
335,CARTAGENA,10.38093048,-75.48760357,10.38093048;-75.48760357,3,236643,ABIERTO
336,CARTAGENA,10.39052312,-75.48358208,10.39052312;-75.48358208,4,372156,ABIERTO
337,CARTAGENA,10.39838112,-75.46355777,10.3983811196;-75.4635577742,2,218739,ABIERTO
338,CARTAGENA,10.40664344,-75.50218657,10.40664344077564;-75.5021865687956,1,256807,ABIERTO
339,CARTAGENA,10.39306848,-75.47246295,10.39306848;-75.47246295,4,178548,ABIERTO
340,CARTAGENA,10.38893999,-75.50884524,10.38893999;-75.50884524,3,160011,ABIERTO
341,CARTAGENA,10.4249418,-75.5472741,10.4249418;-75.5472741,5,165987,ABIERTO
342,CARTAGENA,10.40522207,-75.45725111,10.40522207;-75.45725111,1,226368,ABIERTO
343,CARTAGENA,10.384594,-75.48857062,10.384594;-75.48857062,4,184832,ABIERTO
344,CARTAGENA,10.4076376,-75.50957489,10.4076375961;-75.5095748901,3,404775,ABIERTO
345,CARTAGENA,10.41861725,-75.53061676,10.4186172485;-75.5306167603,4,371114,ABIERTO
346,CARTAGENA,10.38740167,-75.48702333,10.387401666666667;-75.48702333333334,1,360489,ABIERTO
347,CARTAGENA,10.41979599,-75.5467453,10.41979599;-75.5467453003,3,389396,ABIERTO
348,CARTAGENA,10.380155,-75.488235,10.380155;-75.488235,4,239180,ABIERTO
349,CARTAGENA,10.38125706,-75.47426605,10.3812570572;-75.4742660522,3,161826,ABIERTO
350,CARTAGENA,10.4475975,-75.51735687,10.4475975037;-75.5173568726,3,416025,ABIERTO
351,CARTAGENA,10.405659,-75.4872722,10.405659;-75.4872722,3,321881,ABIERTO
352,CARTAGENA,10.43688907,-75.52372775,10.4368890650445;-75.523727754289,1,173104,ABIERTO
353,CARTAGENA,10.42522025,-75.54953725,10.4252202509184;-75.5495372519363,3,278637,ABIERTO
354,CARTAGENA,10.40161028,-75.46478194,10.40161028;-75.46478194,4,274950,ABIERTO
355,CARTAGENA,10.4097713,-75.5176855,10.4097713;-75.5176855,5,315610,ABIERTO
356,MEDELLIN,6.255860026,-75.56313039,6.25586002582197;-75.5631303947078,1,228266,ABIERTO
357,MEDELLIN,6.248144242,-75.59244444,6.24814424213138;-75.5924444415352,4,419353,ABIERTO
358,MEDELLIN,6.23047924,-75.57302094,6.23047924042;-75.5730209351,2,414778,ABIERTO
359,MEDELLIN,6.255585714,-75.56547631,6.2555857144;-75.5654763096,2,161354,ABIERTO
360,MEDELLIN,6.266640186,-75.54228973,6.26664018631;-75.5422897339,2,172799,ABIERTO
361,MEDELLIN,6.259394293,-75.59393477,6.259394293;-75.59393477,2,378145,ABIERTO
362,MEDELLIN,6.247162038,-75.58342912,6.24716203848853;-75.5834291232745,1,227057,ABIERTO
363,MEDELLIN,6.285771475,-75.57745126,6.2857714748161;-75.5774512636429,2,168108,ABIERTO
364,MEDELLIN,6.276259899,-75.5640564,6.27625989914;-75.5640563965,5,211340,ABIERTO
365,MEDELLIN,6.23449711,-75.55623068,6.23449711;-75.55623068,3,374095,ABIERTO
366,MEDELLIN,6.2742181,-75.6051274,6.2742181;-75.6051274,4,185792,ABIERTO
367,MEDELLIN,6.283484314,-75.5734177,6.2834843142;-75.5734176993,5,364550,ABIERTO
368,MEDELLIN,6.249165211,-75.55852881,6.2491652107114;-75.5585288077644,5,327025,ABIERTO
369,MEDELLIN,6.264427092,-75.59642276,6.2644270916331;-75.5964227577693,3,360023,ABIERTO
370,MEDELLIN,6.288007394,-75.54653199,6.28800739398;-75.546531989,4,182702,ABIERTO
371,MEDELLIN,6.293326,-75.58949741,6.29332599989201;-75.5894974138871,1,388457,ABIERTO
372,MEDELLIN,6.258445393,-75.5518275,6.25844539274701;-75.5518275002499,2,245549,ABIERTO
373,MEDELLIN,6.251822797,-75.5645157,6.25182279689591;-75.5645157047481,5,318924,ABIERTO
374,MEDELLIN,6.291814842,-75.58283983,6.29181484220794;-75.5828398293401,3,404000,ABIERTO
375,MEDELLIN,6.1848467,-75.6583871,6.1848467;-75.6583871,5,326509,ABIERTO
376,MEDELLIN,6.286985,-75.57930833,6.286985;-75.5793083333,5,304340,ABIERTO
377,MEDELLIN,6.2751967,-75.6052159,6.2751967;-75.6052159,3,354464,ABIERTO
378,MEDELLIN,6.283429832,-75.55604451,6.28342983188968;-75.556044509855,4,313205,ABIERTO
379,MEDELLIN,6.222752736,-75.60596362,6.22275273622478;-75.6059636231804,3,246248,ABIERTO
380,MEDELLIN,6.309186022,-75.57219851,6.30918602155374;-75.5721985071019,1,374969,ABIERTO
381,MEDELLIN,6.289832899,-75.57258242,6.28983289941444;-75.5725824197199,1,360367,ABIERTO
382,MEDELLIN,6.231829306,-75.60426577,6.23182930643405;-75.6042657669036,1,199854,ABIERTO
383,MEDELLIN,6.267313542,-75.56188728,6.26731354198848;-75.56188728412906,5,282484,ABIERTO
384,MEDELLIN,6.273796667,-75.57808167,6.27379666667;-75.5780816667,2,317112,ABIERTO
385,MEDELLIN,6.289718286,-75.58353156,6.289718286;-75.58353156,4,279643,ABIERTO
386,MEDELLIN,6.221917841,-75.60578955,6.2219178411185;-75.6057895486646,4,399122,ABIERTO
387,MEDELLIN,6.23202581,-75.59730582,6.23202581009;-75.5973058209,2,311707,ABIERTO
388,MEDELLIN,6.291666668,-75.59295942,6.29166666768424;-75.5929594164028,2,341824,ABIERTO
389,MEDELLIN,6.256095,-75.61603167,6.25609499999999;-75.6160316666666,3,167544,ABIERTO
390,MEDELLIN,6.249927521,-75.56695557,6.24992752075;-75.5669555664,1,198540,ABIERTO
391,MEDELLIN,6.251679897,-75.57398987,6.25167989731;-75.5739898682,2,217542,ABIERTO
392,MEDELLIN,6.251151085,-75.61225891,6.2511510849;-75.6122589111,2,396314,ABIERTO
393,MEDELLIN,6.290565014,-75.58935547,6.29056501389;-75.5893554688,3,373583,ABIERTO
394,MEDELLIN,6.286136937,-75.57983251,6.28613693656;-75.5798325144,2,173905,ABIERTO
395,MEDELLIN,6.234387788,-75.60763112,6.2343877879;-75.6076311193,2,291129,ABIERTO
396,MEDELLIN,6.251630783,-75.62195587,6.25163078308;-75.6219558716,5,307358,ABIERTO
397,MEDELLIN,6.255574528,-75.55594236,6.25557452838685;-75.5559423629502,1,288409,ABIERTO
398,MEDELLIN,6.253270062,-75.56953874,6.253270062390928;-75.56953874498379,3,397942,ABIERTO
399,MEDELLIN,6.25200081,-75.62205491,6.25200081005321;-75.6220549099741,4,213373,ABIERTO
400,MEDELLIN,6.25196743,-75.57603455,6.25196743011;-75.5760345459,1,402301,ABIERTO
401,MEDELLIN,6.251094341,-75.60367584,6.25109434128;-75.6036758423,1,417429,ABIERTO
402,MEDELLIN,6.244920236,-75.55870059,6.244920236058533;-75.55870058946311,4,176902,ABIERTO
403,MEDELLIN,6.275305634,-75.56564641,6.275305634;-75.56564641,3,164706,ABIERTO
404,MEDELLIN,6.259040356,-75.55109406,6.25904035568;-75.5510940552,5,268885,ABIERTO
405,MEDELLIN,6.255569935,-75.60414124,6.25556993484;-75.6041412354,3,346075,ABIERTO
