id,Ciudad,Latitud,Logitud,GPS,Importancia,Ventas,Estado
406,MEDELLIN,6.228296992,-75.58124311,6.228296992;-75.58124311,3,304896,ABIERTO
407,MEDELLIN,6.197702444,-75.58987658,6.19770244419999;-75.5898765750999,1,343290,ABIERTO
408,MEDELLIN,6.214103222,-75.59664917,6.21410322189;-75.5966491699,2,329533,ABIERTO
409,MEDELLIN,6.283484596,-75.5755359,6.2834845964;-75.5755358993,1,314809,ABIERTO
410,MEDELLIN,6.226817499,-75.58144216,6.22681749932016;-75.5814421555841,2,352999,ABIERTO
411,MEDELLIN,6.256424356,-75.60359406,6.256424356251955;-75.60359406284988,3,273153,ABIERTO
412,MEDELLIN,6.276088,-75.565265,6.276088;-75.565265,1,402200,ABIERTO
413,MEDELLIN,6.244832698,-75.61980321,6.2448326983;-75.6198032111,1,202341,ABIERTO
414,MEDELLIN,6.257922197,-75.59151779,6.25792219681607;-75.5915177881523,3,287830,ABIERTO
415,MEDELLIN,6.236040343,-75.55401652,6.23604034268658;-75.5540165175637,1,290210,ABIERTO
416,MEDELLIN,6.269661427,-75.53842926,6.26966142654;-75.5384292603,5,411735,ABIERTO
417,MEDELLIN,6.272889137,-75.60119629,6.27288913727;-75.6011962891,1,251946,ABIERTO
418,MEDELLIN,6.235853455,-75.55471267,6.235853455;-75.55471267,2,332301,ABIERTO
419,MEDELLIN,6.259433932,-75.55204282,6.25943393177561;-75.5520428249705,3,401245,ABIERTO
420,MEDELLIN,6.253504306,-75.60346726,6.253504305759247;-75.6034672570423,1,152210,ABIERTO
421,MEDELLIN,6.235589981,-75.54509735,6.23558998108;-75.5450973511,3,235299,ABIERTO
422,MEDELLIN,6.29103524,-75.54403433,6.2910352399672;-75.544034328114,1,315149,ABIERTO
423,MEDELLIN,6.249218571,-75.55885047,6.24921857063117;-75.5588504698362,2,257613,ABIERTO
424,MEDELLIN,6.285288692,-75.57338352,6.285288692;-75.57338352,4,226581,ABIERTO
425,MEDELLIN,6.249189661,-75.59550022,6.24918966079933;-75.5955002185682,2,238587,ABIERTO
426,MEDELLIN,6.299919578,-75.55172822,6.2999195784896;-75.5517282235968,2,365813,ABIERTO
427,MEDELLIN,6.304757755,-75.55918509,6.30475775536865;-75.5591850857385,2,187599,ABIERTO
428,MEDELLIN,6.284592907,-75.55899737,6.28459290672605;-75.5589973709481,5,387186,ABIERTO
429,MEDELLIN,6.292277934,-75.56190925,6.29227793449891;-75.5619092548106,3,227556,ABIERTO
430,MEDELLIN,6.23279923,-75.59139414,6.2327992299;-75.5913941448,2,242657,ABIERTO
431,MEDELLIN,6.233194351,-75.61300659,6.2331943512;-75.6130065918,1,239379,ABIERTO
432,MEDELLIN,6.292429924,-75.59175873,6.29242992401;-75.591758728,1,219608,ABIERTO
433,MEDELLIN,6.27311855,-75.57229379,6.27311854977737;-75.572293792392,5,175549,ABIERTO
434,MEDELLIN,6.273892879,-75.61032104,6.27389287949;-75.6103210449,2,293654,ABIERTO
435,MEDELLIN,6.234182014,-75.61335285,6.23418201387145;-75.6133528517653,3,234147,ABIERTO
436,MEDELLIN,6.284411351,-75.55529872,6.28441135127342;-75.555298717411,4,311531,ABIERTO
437,MEDELLIN,6.278338165,-75.55096128,6.27833816470217;-75.5509612767767,2,417639,ABIERTO
438,MEDELLIN,6.280636626,-75.61935715,6.28063662555651;-75.6193571506728,5,310924,ABIERTO
439,MEDELLIN,6.245370865,-75.54577637,6.24537086487;-75.5457763672,1,275222,ABIERTO
440,MEDELLIN,6.245283567,-75.56095489,6.245283567;-75.56095489,4,348287,ABIERTO
441,MEDELLIN,6.221224437,-75.59340425,6.22122443732303;-75.5934042468302,5,408952,ABIERTO
442,MEDELLIN,6.285094842,-75.57353606,6.285094842;-75.57353606,1,224748,ABIERTO
443,MEDELLIN,6.293724537,-75.54195404,6.2937245369;-75.5419540405,3,153773,ABIERTO
444,MEDELLIN,6.251797797,-75.62038804,6.2517977971583605;-75.62038804404438,1,238150,ABIERTO
445,MEDELLIN,6.2854393,-75.54992667,6.2854393;-75.5499266667,4,213381,ABIERTO
446,MEDELLIN,6.296097738,-75.57030899,6.2960977383;-75.5703089945,1,239633,ABIERTO
447,MEDELLIN,6.302578209,-75.54565293,6.3025782092;-75.5456529251,4,194623,ABIERTO
448,MEDELLIN,6.303637028,-75.54718018,6.30363702774;-75.5471801758,1,206489,ABIERTO
449,MEDELLIN,6.248525773,-75.58887649,6.24852577333162;-75.5888764850056,3,395019,ABIERTO
450,MEDELLIN,6.231988658,-75.60340198,6.23198865791;-75.6034019849,4,315812,ABIERTO
451,MEDELLIN,6.249949932,-75.59905243,6.2499499321;-75.5990524292,3,153689,ABIERTO
452,MEDELLIN,6.244057018,-75.56973755,6.24405701758003;-75.5697375503479,3,299323,ABIERTO
453,MEDELLIN,6.194584938,-75.57996389,6.194584937766194;-75.57996388524771,1,232359,ABIERTO
454,MEDELLIN,6.231770805,-75.54433279,6.23177080468809;-75.5443327944288,1,212720,ABIERTO
455,MEDELLIN,6.248369694,-75.55417633,6.24836969376;-75.5541763306,4,261889,ABIERTO
456,MEDELLIN,6.260834263,-75.6073351,6.26083426286728;-75.6073350957683,4,315512,ABIERTO
457,MEDELLIN,6.250254866,-75.56846291,6.25025486605;-75.5684629135,5,202512,ABIERTO
458,MEDELLIN,6.22680612,-75.58355751,6.22680612;-75.58355751,2,169599,ABIERTO
459,MEDELLIN,6.244410151,-75.54464961,6.24441015145;-75.5446496097,5,359601,ABIERTO
460,MEDELLIN,6.229035275,-75.52929955,6.22903527496;-75.5292995523,2,228269,ABIERTO
461,MEDELLIN,6.255904198,-75.56632996,6.25590419769;-75.5663299561,2,339149,ABIERTO
462,MEDELLIN,6.226546572,-75.58334563,6.22654657150817;-75.5833456264756,1,250872,ABIERTO
463,MEDELLIN,6.260760154,-75.59651547,6.26076015361783;-75.5965154707102,2,233710,ABIERTO
464,MEDELLIN,6.280422561,-75.55281129,6.28042256065684;-75.5528112868158,4,237578,ABIERTO
465,MEDELLIN,6.214252792,-75.60201768,6.21425279169999;-75.6020176787999,1,155709,ABIERTO
466,MEDELLIN,6.275984809,-75.60578788,6.2759848091562045;-75.60578788483393,4,407513,ABIERTO
467,MEDELLIN,6.2557211,-75.5652505,6.2557211;-75.5652505,2,161302,ABIERTO
468,MEDELLIN,6.256131376,-75.56409464,6.25613137586341;-75.5640946410498,3,205858,ABIERTO
469,MEDELLIN,6.244635155,-75.58950246,6.24463515507;-75.5895024589,3,419499,ABIERTO
470,MEDELLIN,6.231080055,-75.57289124,6.23108005524;-75.5728912354,3,189756,ABIERTO
471,MEDELLIN,6.260794163,-75.60511017,6.26079416275;-75.6051101685,2,171136,ABIERTO
472,MEDELLIN,6.254149286,-75.6103709,6.25414928599;-75.6103709041,3,259464,ABIERTO
473,MEDELLIN,6.278032191,-75.57773333,6.27803219071789;-75.5777333323541,5,278204,ABIERTO
474,MEDELLIN,6.274419785,-75.55288696,6.27441978455;-75.5528869629,2,260839,ABIERTO
475,MEDELLIN,6.247739792,-75.57376099,6.24773979187;-75.5737609863,4,332278,ABIERTO
476,MEDELLIN,6.2905597,-75.5787635,6.2905597;-75.5787635,3,226084,CERRADO
477,MEDELLIN,6.247332097,-75.56564799,6.247332097;-75.56564799,4,378914,CERRADO
478,MEDELLIN,6.242770672,-75.62176514,6.24277067184;-75.6217651367,2,229644,CERRADO
479,MEDELLIN,6.254861047,-75.56236499,6.2548610470795;-75.5623649862147,1,409710,CERRADO
480,MEDELLIN,6.254698753,-75.56606293,6.25469875336;-75.5660629272,4,187974,CERRADO
481,MEDELLIN,6.282491911,-75.62400414,6.282491910644871;-75.62400414380242,5,391194,CERRADO
482,MEDELLIN,6.2488227,-75.5432785,6.2488227;-75.5432785,5,350767,CERRADO
483,MEDELLIN,6.24874372,-75.56627137,6.24874371954121;-75.5662713716238,3,231758,CERRADO
484,MEDELLIN,6.248760223,-75.55760956,6.24876022339;-75.5576095581,3,389363,ABIERTO
485,MEDELLIN,6.296308823,-75.57004981,6.29630882319878;-75.5700498144381,3,282861,ABIERTO
486,MEDELLIN,6.247829698,-75.5845501,6.24782969831867;-75.5845500982701,5,180034,ABIERTO
487,MEDELLIN,6.254258927,-75.56834768,6.25425892654;-75.5683476809,5,316692,ABIERTO
488,MEDELLIN,6.247866415,-75.57051897,6.2478664151;-75.5705189681,5,320010,ABIERTO
489,MEDELLIN,6.288529873,-75.54554749,6.28852987289;-75.5455474854,2,314888,ABIERTO
490,MEDELLIN,6.247454643,-75.5674057,6.24745464325;-75.5674057007,1,280966,ABIERTO
491,MEDELLIN,6.292807958,-75.5891097,6.29280795756651;-75.5891097015513,4,235467,ABIERTO
492,MEDELLIN,6.254497178,-75.5669992,6.25449717789746;-75.5669991968988,4,371543,ABIERTO
493,MEDELLIN,6.276169489,-75.56523497,6.27616948930291;-75.5652349683256,5,161055,ABIERTO
494,MEDELLIN,6.256404983,-75.56393881,6.25640498327699;-75.5639388117634,3,301076,ABIERTO
495,MEDELLIN,6.279570103,-75.55194855,6.27957010269;-75.5519485474,3,313397,ABIERTO
496,MEDELLIN,6.246801188,-75.59382904,6.24680118768168;-75.5938290445732,2,393800,ABIERTO
497,MEDELLIN,6.196078174,-75.56574139,6.196078173816204;-75.56574138812721,5,399611,ABIERTO
498,MEDELLIN,6.274067124,-75.56575321,6.27406712395365;-75.565753206151,1,374354,ABIERTO
499,MEDELLIN,6.232633504,-75.59826459,6.232633503882096;-75.59826459225008,5,373057,ABIERTO
500,MEDELLIN,6.255827571,-75.61618236,6.25582757144703;-75.6161823565678,3,361489,ABIERTO
501,MEDELLIN,6.250460148,-75.55905914,6.25046014786;-75.5590591431,1,238609,ABIERTO
502,MEDELLIN,6.294679214,-75.54124645,6.29467921374614;-75.5412464540689,3,243323,ABIERTO
503,MEDELLIN,6.240540028,-75.54576874,6.24054002762;-75.5457687378,5,270251,ABIERTO
504,MEDELLIN,6.209094934,-75.57608038,6.209094934165478;-75.57608038187027,5,196773,ABIERTO
505,MEDELLIN,6.209738438,-75.57171262,6.20973843788798;-75.5717126188943,2,163502,ABIERTO
506,MEDELLIN,6.238455646,-75.60682015,6.238455646;-75.60682015,4,394014,ABIERTO
507,MEDELLIN,6.210225623,-75.56972845,6.21022562348;-75.5697284499,5,259579,ABIERTO
508,MEDELLIN,6.233571529,-75.56861877,6.23357152939;-75.5686187744,3,376205,ABIERTO
509,MEDELLIN,6.21060321,-75.56605246,6.21060320974404;-75.5660524648928,4,194947,ABIERTO
510,MEDELLIN,6.3082219,-75.5725141,6.3082219;-75.5725141,4,218954,ABIERTO
511,MEDELLIN,6.201647152,-75.59036926,6.201647152192891;-75.59036926366389,1,416390,ABIERTO
512,MEDELLIN,6.294168043,-75.5816057,6.29416804257499;-75.5816057025542,3,214073,ABIERTO
513,MEDELLIN,6.248250008,-75.59253693,6.24825000763;-75.5925369263,5,292530,ABIERTO
514,MEDELLIN,6.296050072,-75.53794861,6.29605007172;-75.5379486084,3,190497,ABIERTO
515,MEDELLIN,6.285991811,-75.55669964,6.2859918105;-75.5566996374,3,227350,ABIERTO
516,MEDELLIN,6.20770444,-75.5665465,6.20770444010561;-75.566546501434,1,153965,ABIERTO
517,MEDELLIN,6.291231632,-75.57675171,6.29123163223;-75.576751709,2,339292,ABIERTO
518,MEDELLIN,6.231508732,-75.57090759,6.23150873184;-75.5709075928,1,220436,ABIERTO
519,MEDELLIN,6.273726592,-75.57208205,6.27372659154828;-75.5720820507541,5,340471,ABIERTO
520,MEDELLIN,6.254320145,-75.56699371,6.25432014465;-75.5669937134,5,221116,ABIERTO
521,MEDELLIN,6.307289,-75.57658666,6.30728900000005;-75.5765866640676,3,325051,ABIERTO
522,MEDELLIN,6.277436926,-75.56641177,6.27743692614501;-75.5664117706034,5,340753,ABIERTO
523,MEDELLIN,6.25552253,-75.54072215,6.25552252979098;-75.54072214796,1,346789,ABIERTO
524,MEDELLIN,6.274480749,-75.56676362,6.27448074942724;-75.5667636247288,4,160525,ABIERTO
525,MEDELLIN,6.273235798,-75.60227966,6.27323579788;-75.6022796631,5,177533,ABIERTO
526,MEDELLIN,6.243125171,-75.55337686,6.243125171456448;-75.55337685807461,5,175961,ABIERTO
527,MEDELLIN,6.223739147,-75.59493256,6.22373914719;-75.5949325562,1,226307,ABIERTO
528,MEDELLIN,6.2738753,-75.611439,6.2738753;-75.611439,1,408577,ABIERTO
529,MEDELLIN,6.256988613,-75.5500592,6.25698861258537;-75.5500591992998,4,276532,ABIERTO
530,MEDELLIN,6.249753436,-75.59466069,6.24975343649102;-75.5946606931684,1,284970,ABIERTO
531,MEDELLIN,6.252901382,-75.55855854,6.2529013824914;-75.5585585428352,1,189173,ABIERTO
532,MEDELLIN,6.272389889,-75.53752899,6.27238988876;-75.5375289917,4,209722,ABIERTO
533,MEDELLIN,6.230343144,-75.5297486,6.230343143662578;-75.52974859666577,1,327760,ABIERTO
534,MEDELLIN,6.285049915,-75.57779694,6.28504991531;-75.577796936,3,313300,ABIERTO
535,MEDELLIN,6.283456326,-75.5619278,6.28345632553;-75.5619277954,1,366549,ABIERTO
536,MEDELLIN,6.296720028,-75.58522034,6.29672002792;-75.5852203369,4,244398,ABIERTO
537,MEDELLIN,6.195368202,-75.59144227,6.195368202;-75.59144227,4,230783,ABIERTO
538,MEDELLIN,6.236039109,-75.59838557,6.23603910905888;-75.5983855672278,1,292182,ABIERTO
539,MEDELLIN,6.294603926,-75.56037756,6.29460392618845;-75.5603775554114,1,366530,ABIERTO
540,MEDELLIN,6.245660495,-75.62088212,6.24566049493322;-75.6208821201134,2,345094,ABIERTO
541,MEDELLIN,6.244631111,-75.57126084,6.244631111;-75.57126084,1,379269,ABIERTO
542,MEDELLIN,6.255010128,-75.56655884,6.25501012802;-75.5665588379,4,407773,ABIERTO
543,MEDELLIN,6.250887257,-75.57017188,6.25088725656075;-75.5701718813409,1,229398,ABIERTO
544,MEDELLIN,6.250663126,-75.56417097,6.250663126;-75.56417097,4,150324,ABIERTO
545,MEDELLIN,6.237760067,-75.58805084,6.23776006699;-75.5880508423,2,300563,ABIERTO
546,MEDELLIN,6.280765069,-75.60392141,6.28076506851329;-75.6039214098083,2,255535,ABIERTO
547,MEDELLIN,6.241201312,-75.55166697,6.2412013119;-75.5516669729,4,321697,ABIERTO
548,MEDELLIN,6.275010282,-75.61539594,6.27501028209;-75.6153959372,2,409354,CERRADO
549,MEDELLIN,6.260812948,-75.60414771,6.26081294840391;-75.6041477149185,1,159697,CERRADO
550,MEDELLIN,6.290081953,-75.58388649,6.29008195337158;-75.5838864858027,4,275022,CERRADO
551,MEDELLIN,6.277979851,-75.56649017,6.27797985077;-75.5664901733,4,173818,CERRADO
552,MEDELLIN,6.248279126,-75.58687632,6.24827912576389;-75.5868763245328,1,244257,CERRADO
553,MEDELLIN,6.267636299,-75.54419708,6.26763629913;-75.5441970825,5,301238,CERRADO
554,MEDELLIN,6.236673854,-75.55506233,6.23667385445211;-75.5550623345417,3,348150,CERRADO
555,MEDELLIN,6.294151158,-75.59315668,6.29415115786982;-75.5931566791944,4,179342,CERRADO
556,MEDELLIN,6.28611295,-75.57526936,6.286112949701082;-75.5752693607132,5,287931,CERRADO
557,MEDELLIN,6.285860062,-75.55587769,6.28586006165;-75.5558776855,3,247512,CERRADO
558,MEDELLIN,6.243415459,-75.56249173,6.24341545855719;-75.5624917305666,5,289634,CERRADO
559,MEDELLIN,6.232591531,-75.56002061,6.232591531;-75.56002061,4,318414,CERRADO
560,MEDELLIN,6.28728547,-75.56232974,6.28728547;-75.56232974,4,170661,CERRADO
561,MEDELLIN,6.251052856,-75.56919861,6.25105285645;-75.5691986084,2,151391,CERRADO
562,MEDELLIN,6.277743366,-75.57652193,6.27774336619651;-75.5765219287737,5,162611,CERRADO
563,MEDELLIN,6.290953724,-75.54352784,6.29095372410405;-75.5435278372877,3,393127,CERRADO
564,MEDELLIN,6.265272141,-75.54150391,6.2652721405;-75.5415039062,5,220935,CERRADO
565,MEDELLIN,6.297958255,-75.5688893,6.2979582552666;-75.5688893041455,4,233978,CERRADO
566,MEDELLIN,6.289620399,-75.58532715,6.28962039948;-75.5853271484,4,289227,CERRADO
567,MEDELLIN,6.258774782,-75.55655799,6.258774782;-75.55655799,5,415010,CERRADO
568,MEDELLIN,6.249984358,-75.56843903,6.2499843575728;-75.5684390334046,1,154727,CERRADO
569,MEDELLIN,6.244931698,-75.5435791,6.24493169785;-75.5435791016,5,399407,CERRADO
570,MEDELLIN,6.183410722,-75.65266434,6.18341072239584;-75.6526643376322,4,189987,CERRADO
571,MEDELLIN,6.232579387,-75.54400447,6.23257938708341;-75.5440044719869,1,185391,CERRADO
572,MEDELLIN,6.241733551,-75.55470276,6.24173355103;-75.5547027588,5,195168,CERRADO
573,MEDELLIN,6.280550003,-75.57255554,6.28055000305;-75.572555542,4,324525,CERRADO
574,MEDELLIN,6.24826479,-75.5573349,6.24826478958;-75.5573348999,1,323452,CERRADO
575,MEDELLIN,6.295405531,-75.55770608,6.29540553144958;-75.557706077595,2,179997,CERRADO
576,MEDELLIN,6.247827061,-75.59649186,6.24782706061372;-75.5964918610562,2,368245,CERRADO
577,MEDELLIN,6.306970119,-75.57196045,6.30697011948;-75.5719604492,2,169572,CERRADO
578,MEDELLIN,6.274014473,-75.61095428,6.27401447296;-75.6109542847,1,309949,CERRADO
579,MEDELLIN,6.273891458,-75.61072011,6.27389145844246;-75.6107201108342,5,274490,CERRADO
580,MEDELLIN,6.248862573,-75.54333782,6.24886257321;-75.5433378163,1,391979,CERRADO
581,MEDELLIN,6.24214649,-75.5727518,6.2421464902;-75.5727517971,4,315156,CERRADO
582,MEDELLIN,6.305560112,-75.55564117,6.305560112;-75.5556411743,4,359201,CERRADO
583,MEDELLIN,6.2910485,-75.5469885,6.2910485;-75.5469885,2,216546,CERRADO
584,MEDELLIN,6.263653278,-75.54332733,6.26365327835;-75.5433273315,2,418536,CERRADO
585,MEDELLIN,6.23163417,-75.59361902,6.23163417020749;-75.5936190245861,3,302424,CERRADO
586,MEDELLIN,6.213016117,-75.58383125,6.21301611735706;-75.5838312542876,5,211436,CERRADO
587,MEDELLIN,6.21347725,-75.58531673,6.21347725;-75.58531673,2,231046,CERRADO
588,MEDELLIN,6.236049968,-75.59160742,6.23604996773115;-75.5916074205536,5,323802,ABIERTO
589,MEDELLIN,6.286769704,-75.54614858,6.28676970440744;-75.5461485770891,5,246118,ABIERTO
590,MEDELLIN,6.302323993,-75.56619829,6.302323993295431;-75.56619828566909,5,361297,ABIERTO
591,MEDELLIN,6.2455391,-75.6208844,6.2455391;-75.6208844,3,251892,ABIERTO
592,MEDELLIN,6.303160191,-75.5584259,6.30316019058;-75.5584259033,1,412990,ABIERTO
593,MEDELLIN,6.260290146,-75.59028625,6.26029014587;-75.5902862549,4,365816,ABIERTO
594,MEDELLIN,6.236658573,-75.59671783,6.23665857315;-75.5967178345,2,315171,ABIERTO
595,MEDELLIN,6.286668761,-75.57139807,6.28666876100817;-75.5713980713759,1,218629,ABIERTO
596,MEDELLIN,6.277899363,-75.57761079,6.27789936300447;-75.577610792265,2,294280,ABIERTO
597,MEDELLIN,6.255497932,-75.60281372,6.25549793243;-75.6028137207,4,297731,ABIERTO
598,MEDELLIN,6.290023418,-75.57318165,6.29002341843465;-75.5731816457665,3,332289,ABIERTO
599,MEDELLIN,6.251375106,-75.56334716,6.25137510647252;-75.5633471643888,3,208055,ABIERTO
600,MEDELLIN,6.295981884,-75.58482361,6.295981884;-75.5848236084,2,240209,ABIERTO
601,MEDELLIN,6.269910532,-75.54007124,6.26991053249;-75.5400712359,1,411318,ABIERTO
602,MEDELLIN,6.258676215,-75.55215154,6.25867621496509;-75.552151539133,2,280061,ABIERTO
